Area,Bedrooms,Bathrooms,Age,Garage,Price
3674,2,1,27,0,546950
1360,1,2,25,1,213767
1794,2,1,10,0,300743
1630,1,1,8,0,258747
1595,4,2,6,0,274604
3592,4,2,21,0,584753
2138,5,1,16,0,360137
2669,2,3,16,0,416791
966,5,2,1,0,200628
1738,2,3,5,0,274464
830,5,1,13,1,177402
1982,3,2,5,0,337274
2635,3,3,1,0,435396
3944,3,2,0,0,635804
3671,3,1,9,0,568006
3419,1,3,20,1,528440
630,3,1,4,1,140665
2185,4,1,1,1,385646
3880,4,2,21,1,606945
1269,1,3,15,1,207959
2891,3,1,24,1,473424
2015,3,1,1,1,343325
3985,3,3,9,1,645908
3353,5,1,1,1,568082
2933,2,1,15,1,477632
1715,5,3,15,1,332153
1455,2,3,18,1,255325
2824,3,3,28,1,442867
1684,3,3,6,1,307191
959,5,2,21,1,200529
3885,5,3,11,1,641763
521,2,2,23,0,76444
2800,4,2,14,1,485050
1247,2,2,7,0,207041
3404,5,1,5,1,588749
974,5,2,27,1,201070
1582,1,2,26,0,235378
3058,5,1,9,1,521225
2547,1,1,2,0,381045
3247,4,1,18,0,516117
1475,2,3,16,0,254420
2306,2,1,6,1,383713
689,1,1,20,1,111893
3505,2,2,19,1,565869
3234,5,1,25,0,513249
3505,3,3,3,0,561554
1062,1,1,13,1,174838
2399,2,3,19,1,395514
1767,1,1,21,1,253872
3379,1,1,14,1,522698
2028,3,1,23,1,336303
3702,5,1,7,0,600603
1146,1,3,20,0,187969
2568,2,3,14,0,412611
3388,4,2,21,1,570613
2714,1,3,19,0,405593
1797,1,1,27,0,265857
2935,3,2,13,0,457076
1100,5,2,26,0,182846
2863,4,2,28,0,431094
2561,2,1,8,1,418533
741,4,3,7,0,160992
2541,2,1,25,1,388359
3324,5,2,27,1,525864
3917,2,1,25,1,592646
3112,3,1,16,1,497840
3445,3,3,1,1,580681
1863,3,3,24,0,300284
2639,3,2,23,0,415370
1890,4,1,29,1,307738
3503,5,1,2,1,607942
1978,2,3,7,1,326517
